"cust_id","location_1","location_2"
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
"05-",,
